Vertex , x , y , z 
317,3.302907943725586,-0.3096807599067688,-1.7011432972021794
318,3.3866024017333984,-0.10246580839157104,-1.645690125244755
319,3.241422653198242,0.10247576236724854,-1.6964727127804053
320,3.515666961669922,0.29254257678985596,-1.560874166088297
321,3.599172592163086,0.4996356964111328,-1.6294555716199284
322,3.478269577026367,0.6655492782592773,-2.1336005977277637
323,3.362344741821289,0.8422253131866455,-2.5791001938466707
324,3.314756393432617,1.0380923748016357,-2.8878917742842987
325,3.25836181640625,1.2310726642608643,-3.225991102989383
326,3.106222152709961,1.4024522304534912,-3.69867800011707
327,2.885324478149414,1.5499911308288574,-4.265671692514843
328,3.5895309448242188,-1.525302767753601,-4.7080292415573695
329,3.7691211700439453,-1.3606722354888916,-4.2106086210549165
330,3.9037952423095703,-1.1851898431777954,-3.764222608459022
331,4.007167816162109,-1.0011855363845825,-3.369537464520363
332,4.133806228637695,-0.8256869316101074,-2.9217677538727003
333,4.2799072265625,-0.6628322005271912,-2.4073236883928075
334,4.0844879150390625,-0.46095842123031616,-2.3066265834879687
335,3.577360153198242,-0.30901771783828735,-2.5013118372169174
336,3.749753952026367,-0.10438740253448486,-2.419443840483382
337,3.7096405029296875,0.10553467273712158,-2.409041482415205
338,3.6555347442626953,0.3147770166397095,-2.393596785738282
339,4.212005615234375,0.4608731269836426,-2.1970614514320914
340,4.284263610839844,0.6641702651977539,-2.387866943282461
341,4.146932601928711,0.830756425857544,-2.8851784515170493
342,4.025718688964844,1.0080454349517822,-3.323412908667706
343,3.925302505493164,1.1922130584716797,-3.7182177864224286
344,3.8006114959716797,1.3690459728240967,-4.159059350858342
345,3.634418487548828,1.5361011028289795,-4.648081223521103
346,4.208946228027344,-1.472076177597046,-5.243496247709345
347,4.393512725830078,-1.308654546737671,-4.742483612724982
348,4.566019058227539,-1.1413824558258057,-4.257755742320569
349,4.742574691772461,-0.9756798148155212,-3.765505884600543
350,4.900411605834961,-0.8097723722457886,-3.2691667308238266
351,4.885927200317383,-0.6135621666908264,-2.9688327995386317
352,4.413928985595703,-0.442812979221344,-3.091296353489497
353,3.8702125549316406,-0.3073030710220337,-3.3084770807090536
354,4.033451080322266,-0.10129225254058838,-3.2279261559522183
355,3.995046615600586,0.11020123958587646,-3.2158146942192616
356,3.8995838165283203,0.3194013833999634,-3.2139481985220755
357,4.531394958496094,0.4442199468612671,-2.9831805799651647
358,4.952569961547852,0.6242150068283081,-2.8849949884117905
359,4.91900634765625,0.8166012763977051,-3.2227524963839187
360,4.763235092163086,0.9830179214477539,-3.716666074790055
361,4.58635139465332,1.1479930877685547,-4.212078257087569
362,4.415626525878906,1.3149402141571045,-4.6983742542443
363,4.238370895385742,1.4794273376464844,-5.195610446046203
364,4.791292190551758,-1.408872365951538,-5.804296611911695
365,5.011127471923828,-1.253122091293335,-5.276222203306361
366,5.23503303527832,-1.098728060722351,-4.743297609555157
367,5.443855285644531,-0.942303478717804,-4.2133769827537435
368,5.555009841918945,-0.7643617987632751,-3.7742667306742987
369,5.328100204467773,-0.5637743473052979,-3.6688256561055823
370,4.709131240844727,-0.432880163192749,-3.8901207848593913
371,4.0831451416015625,-0.3053194284439087,-4.117260661908631
372,4.131296157836914,-0.09726697206497192,-4.07867354289624
373,4.110569000244141,0.11388182640075684,-4.061088121459534
374,4.168476104736328,0.32298171520233154,-4.024178241467325
375,4.830137252807617,0.437691330909729,-3.7798980824104547
376,5.428134918212891,0.5753183364868164,-3.561893702407815
377,5.603639602661133,0.7781131267547607,-3.696121103786936
378,5.471580505371094,0.9518892765045166,-4.15591537259138
379,5.255613327026367,1.1054058074951172,-4.6965077585471136
380,5.028493881225586,1.2582030296325684,-5.23540552476743
381,4.811771392822266,1.4143743515014648,-5.762325081404924
382,5.383274078369141,-1.3466085195541382,-6.356112111932816
383,5.635030746459961,-1.1988732814788818,-5.804419242513632
384,5.889139175415039,-1.0531806945800781,-5.244733175276906
385,6.101263046264648,-0.8975533246994019,-4.7126583053816375
386,6.122014999389648,-0.7062886357307434,-4.360132017436172
387,5.695474624633789,-0.525625467300415,-4.421828728544142
388,5.013383865356445,-0.42107951641082764,-4.683684653084811
389,4.398777008056641,-0.2884190082550049,-4.90276277505086
390,4.123138427734375,-0.08975541591644287,-4.936097055681103
391,4.168098449707031,0.12015426158905029,-4.9117186713733645
392,4.479352951049805,0.3131190538406372,-4.817080676918522
393,5.133813858032227,0.4306931495666504,-4.574290431395411
394,5.81035041809082,0.5367857217788696,-4.307043588346005
395,6.196846008300781,0.7232620716094971,-4.260412094965659
396,6.141611099243164,0.9105579853057861,-4.642670993106549
397,5.915788650512695,1.0614030361175537,-5.191192847590628
398,5.655656814575195,1.2043123245239258,-5.759774944241826
399,5.403697967529297,1.3516125679016113,-6.313108360060141
0,-5.414980888366699,-1.3537871837615967,-7.7105275209110005
1,5.37580680847168,-1.3460015058517456,-7.757878382783019
2,-5.378643989562988,1.3450963497161865,-7.761035879384053
3,5.415180206298828,1.3534982204437256,-7.706027846855704
4,-5.695660591125488,1.212949514389038,-7.179440454998257
5,-6.01906681060791,1.0829880237579346,-6.592123878514258
6,-6.330619812011719,0.9520496129989624,-6.000990303845583
7,-6.578028678894043,0.806456446647644,-5.438345652637736
8,-6.478808403015137,0.6103286743164062,-5.146904853981141
9,-5.879491806030273,0.46775925159454346,-5.302237271632066
10,-5.122291564941406,0.40395021438598633,-5.569771862078142
11,-4.492365837097168,0.272003173828125,-5.754740330395407
12,-4.102102279663086,0.08511769771575928,-5.764132675789369
13,-4.12155818939209,-0.12550103664398193,-5.7483587111182715
14,-4.521162033081055,-0.30966717004776,-5.66135567862807
15,-5.218267440795898,-0.4165550470352173,-5.456769210786888
16,-5.982122421264648,-0.47910356521606445,-5.20174004495243
17,-6.563983917236328,-0.6267768144607544,-5.053130101716306
18,-6.629199028015137,-0.8216960430145264,-5.3671252751762495
19,-6.3668622970581055,-0.9625886082649231,-5.942878848052487
20,-6.052730560302734,-1.0921155214309692,-6.538361463911087
21,-5.729984283447266,-1.2216321229934692,-7.1278129715831255
22,-4.883626937866211,-1.4322891235351562,-7.129829134550391
23,-4.363046646118164,-1.5127952098846436,-6.542263434481356
24,-3.8429832458496094,-1.5912704467773438,-5.948438745737121
25,-3.2776947021484375,-1.6567822694778442,-5.374272611519018
26,-2.497659683227539,-1.640101671218872,-5.061477673005584
27,-1.9087066650390625,-1.4939831495285034,-5.206632716291097
28,-1.654031753540039,-1.302947998046875,-5.45632117457194
29,-1.22174072265625,-1.1290277242660522,-5.655392162111866
30,-0.4837322235107422,-1.0295414924621582,-5.7383097609265405
31,0.3588371276855469,-1.0250474214553833,-5.750256105864764
32,1.107675552368164,-1.1219048500061035,-5.733362050656297
33,1.624979019165039,-1.2812840938568115,-5.544538925938014
34,1.8725414276123047,-1.471153736114502,-5.276253102355668
35,2.444669723510742,-1.6207647323608398,-5.124261644411035
36,3.2264556884765625,-1.643873691558838,-5.425622003490389
37,3.805023193359375,-1.5817759037017822,-5.992018957998425
38,4.327930450439453,-1.5043911933898926,-6.584961092646836
39,4.84727668762207,-1.4242969751358032,-7.1741914789972725
40,5.693828582763672,-1.2139544486999512,-7.1764770430506815
41,6.018329620361328,-1.0840768814086914,-6.589518702419582
42,6.3307952880859375,-0.953048825263977,-5.99918464065172
43,6.578531265258789,-0.8072589635848999,-5.437476616875983
44,6.480140686035156,-0.6111295223236084,-5.145780901062608
45,5.881366729736328,-0.46838754415512085,-5.30065948892684
46,5.123720169067383,-0.4050675630569458,-5.568869996076501
47,4.492509841918945,-0.27360332012176514,-5.754938277430028
48,4.09971809387207,-0.08706098794937134,-5.765360912999313
49,4.118471145629883,0.12355959415435791,-5.75064330957639
50,4.517772674560547,0.30773210525512695,-5.6625346704781805
51,5.2137298583984375,0.4149031639099121,-5.456297034689669
52,5.975879669189453,0.4783109426498413,-5.199526900545834
53,6.558889389038086,0.6256921291351318,-5.051048278269263
54,6.625492095947266,0.820740818977356,-5.363401939734786
55,6.365015029907227,0.962108850479126,-5.938103979339303
56,6.051904678344727,1.0918142795562744,-6.533403132092644
57,5.729824066162109,1.2213759422302246,-7.1230129973923795
58,4.883245468139648,1.4319562911987305,-7.125791980639406
59,4.362131118774414,1.5124409198760986,-6.538698456667589
60,3.841510772705078,1.5908927917480469,-5.945391326999243
61,3.2757129669189453,1.6564316749572754,-5.371810343527386
62,2.4956588745117188,1.6400749683380127,-5.0587575910712985
63,1.9061660766601562,1.4941761493682861,-5.205056864776452
64,1.6521854400634766,1.303252935409546,-5.456819421742011
65,1.2222423553466797,1.1291358470916748,-5.658310191080773
66,0.4843883514404297,1.0296940803527832,-5.743315406914235
67,-0.35825443267822266,1.0265367031097412,-5.757114729215573
68,-1.1034059524536133,1.12516450881958,-5.741676791705686
69,-1.6238746643066406,1.283914566040039,-5.55246936006165
70,-1.8747663497924805,1.473172664642334,-5.2803114993630516
71,-2.450559616088867,1.621795415878296,-5.126594522633695
72,-3.232571601867676,1.644226312637329,-5.428223317203901
73,-3.8099775314331055,1.581777811050415,-5.99513107162079
74,-4.331928253173828,1.504117488861084,-6.588354194498834
75,-4.850752830505371,1.4237415790557861,-7.177506367630713
76,-5.164435386657715,-1.2915372848510742,-6.563809727801072
77,-5.4550065994262695,-1.1533275842666626,-5.9923482259926
78,-5.754066467285156,-1.0192182064056396,-5.4080317540772285
79,-6.01414680480957,-0.8782459497451782,-4.832861400756656
80,-6.107412338256836,-0.6989536881446838,-4.3985955402513355
81,-5.680987358093262,-0.5177510976791382,-4.420558970736693
82,-4.945372581481934,-0.4334198832511902,-4.653219156063642
83,-4.253480911254883,-0.324748158454895,-4.8547794482633435
84,-4.069452285766602,-0.12107354402542114,-4.902479855630645
85,-4.082612991333008,0.0900188684463501,-4.914929275715394
86,-4.202458381652832,0.2963263988494873,-4.962312967827302
87,-4.8333940505981445,0.42689716815948486,-4.7753225429710255
88,-5.566706657409668,0.5090640783309937,-4.528339682695105
89,-6.035955429077148,0.6831459999084473,-4.4839184369354825
90,-5.980408668518066,0.8672187328338623,-4.8909091272605565
91,-5.728328704833984,1.0110018253326416,-5.457804328938664
92,-5.4315338134765625,1.1462628841400146,-6.038698731143313
93,-5.137969970703125,1.2841472625732422,-6.610026980801649
94,-4.609231948852539,-1.3639543056488037,-5.994245620739093
95,-4.854098320007324,-1.2142572402954102,-5.4505285684222144
96,-5.116217613220215,-1.0691354274749756,-4.894529144005901
97,-5.357776641845703,-0.9229878187179565,-4.332712973557591
98,-5.521921157836914,-0.7579353451728821,-3.8330685871003425
99,-5.371636390686035,-0.5567018985748291,-3.6423606203743475
100,-4.716498374938965,-0.4336007833480835,-3.8328329818493785
101,-4.024142265319824,-0.3279111981391907,-4.033067511714762
102,-4.103987693786621,-0.1184040904045105,-4.048396336956785
103,-4.177894592285156,0.09330379962921143,-4.060075211999447
104,-4.004632949829102,0.2970402240753174,-4.138665978315885
105,-4.591767311096191,0.43314266204833984,-3.9601525145178584
106,-5.2568464279174805,0.5495073795318604,-3.751080856550743
107,-5.490242004394531,0.7482328414916992,-3.888543967749456
108,-5.340017318725586,0.9163132905960083,-4.375580576494258
109,-5.098830223083496,1.0626273155212402,-4.936656135354497
110,-4.837030410766602,1.2081496715545654,-5.491262205766134
111,-4.587075233459473,1.3569574356079102,-6.036943278904573
112,-4.070786476135254,-1.4385919570922852,-5.411611215820358
113,-4.271706581115723,-1.2795637845993042,-4.896228591717772
114,-4.456125259399414,-1.1149111986160278,-4.4042790341331965
115,-4.652669906616211,-0.9553917050361633,-3.8896418495951366
116,-4.828976631164551,-0.7952680587768555,-3.3703640140893185
117,-4.914339065551758,-0.6126316785812378,-2.9613127434136004
118,-4.496551513671875,-0.43091684579849243,-3.009548090572025
119,-3.8227767944335938,-0.3181915879249573,-3.2053119142408377
120,-3.998159408569336,-0.11250263452529907,-3.197448106192269
121,-4.045694351196289,0.09998965263366699,-3.215129121562768
122,-3.8423643112182617,0.3032327890396118,-3.3060215718844574
123,-4.377054214477539,0.4368875026702881,-3.1355225490003704
124,-4.867792129516602,0.6045101881027222,-3.024162375298829
125,-4.827854156494141,0.793265700340271,-3.391782848830644
126,-4.641363143920898,0.9501082897186279,-3.9234232008450363
127,-4.442105293273926,1.1086974143981934,-4.442006773336743
128,-4.255816459655762,1.2731266021728516,-4.934983724310769
129,-4.04759407043457,1.4308619499206543,-5.454076165520746
130,-3.5049877166748047,-1.503509521484375,-4.838150931759856
131,-3.684968948364258,-1.339774250984192,-4.336448861737836
132,-3.815852165222168,-1.1637473106384277,-3.8920683905610076
133,-3.905837059020996,-0.977385401725769,-3.510474787575504
134,-4.050868988037109,-0.8054860234260559,-3.04398218423853
135,-4.223300933837891,-0.6512068510055542,-2.494217608615145
136,-4.220945358276367,-0.4537784457206726,-2.2090068307750244
137,-3.6272153854370117,-0.3131239414215088,-2.3732961103437447
138,-3.729517936706543,-0.10509419441223145,-2.388573759035353
139,-3.7598400115966797,0.10524356365203857,-2.405552786629414
140,-3.5599679946899414,0.3078094720840454,-2.504947303486915
141,-4.097141265869141,0.4506525993347168,-2.328540768613493
142,-4.234126091003418,0.6531826257705688,-2.4921000581423414
143,-4.053596496582031,0.8037248849868774,-3.055850315958196
144,-3.898209571838379,0.9724814891815186,-3.5375230428624036
145,-3.809199333190918,1.1584959030151367,-3.922017294101579
146,-3.673539161682129,1.333618402481079,-4.371226707327878
147,-3.476137161254883,1.49418044090271,-4.883853522470417
148,-2.7865543365478516,-1.5264601707458496,-4.405625073968622
149,-3.0237512588500977,-1.3806962966918945,-3.8380336780858215
150,-3.1736679077148438,-1.2076025009155273,-3.374642566823013
151,-3.215998649597168,-1.0132192373275757,-3.046951389757851
152,-3.2754697799682617,-0.8197149038314819,-2.7150444236528983
153,-3.419900894165039,-0.650255024433136,-2.2314115383082935
154,-3.5695438385009766,-0.4930616021156311,-1.688505586035717
155,-3.537321090698242,-0.287506103515625,-1.533868396994194
156,-3.235136032104492,-0.09925645589828491,-1.69222795588189
157,-3.3838891983032227,0.10597479343414307,-1.6370306666765373
158,-3.2084217071533203,0.3093132972717285,-1.737746117891902
159,-3.5806503295898438,0.495625376701355,-1.675459428061231
160,-3.428018569946289,0.6488380432128906,-2.2366305808552625
161,-3.2813682556152344,0.8184309005737305,-2.7190777151827206
162,-3.224663734436035,1.0116159915924072,-3.054253221347153
163,-3.186634063720703,1.2056770324707031,-3.385639731590345
164,-3.005430221557617,1.3717963695526123,-3.87934377581837
165,-2.744664192199707,1.5096609592437744,-4.468897636591237
166,-2.062030792236328,-1.4197173118591309,-4.423652738048531
167,-2.2193479537963867,-1.3433557748794556,-3.6442995357183463
168,-2.4450016021728516,-1.2295528650283813,-2.9626780951548426
169,-2.5979490280151367,-1.0562944412231445,-2.498256693716712
170,-2.5967369079589844,-0.8556857109069824,-2.2327064015933047
171,-2.6352272033691406,-0.6596634984016418,-1.9235739660180116
172,-2.7591209411621094,-0.48684626817703247,-1.4577785224810214
173,-2.8478317260742188,-0.3050239682197571,-1.0484819906014309
174,-2.836422920227051,-0.09677815437316895,-0.9453506199683943
175,-2.772052764892578,0.11025512218475342,-1.0498492735332547
176,-2.866562843322754,0.31771671772003174,-0.9644172645812432
177,-2.761178970336914,0.48258841037750244,-1.4793576460406257
178,-2.6436328887939453,0.6594371795654297,-1.9255418492207355
179,-2.604222297668457,0.8556257486343384,-2.2348113993273273
180,-2.630718231201172,1.0576355457305908,-2.482966492286323
181,-2.435164451599121,1.216787576675415,-3.0120200145165654
182,-2.209463119506836,1.315361738204956,-3.734202250866929
183,-2.0429611206054688,1.3941566944122314,-4.508425245416902
184,-1.723332405090332,-1.2356189489364624,-4.65162302704789
185,-1.7257623672485352,-1.1794559955596924,-3.8299690262167587
186,-1.7166948318481445,-1.125585913658142,-3.0054095491555017
187,-1.811605453491211,-1.0577253103256226,-2.2036641920308284
188,-1.966817855834961,-0.8931705355644226,-1.691279741306289
189,-1.944864273071289,-0.6908341646194458,-1.4563938588339624
190,-1.996842384338379,-0.50041663646698,-1.1017307085098764
191,-2.048452377319336,-0.3070448637008667,-0.7721913820580539
192,-2.085860252380371,-0.10274910926818848,-0.5576158309331731
193,-2.086009979248047,0.10755610466003418,-0.5471719522674903
194,-2.0464649200439453,0.3083057403564453,-0.7828979026428442
195,-1.9792547225952148,0.4933129549026489,-1.1728535608469883
196,-1.9380769729614258,0.689212441444397,-1.4756671408390503
197,-1.9957904815673828,0.8940809965133667,-1.6688943456788365
198,-1.8203802108764648,1.024921178817749,-2.318352772699882
199,-1.761301040649414,1.0951082706451416,-3.123479644533063
200,-1.7363662719726562,1.150611162185669,-3.9446730564104655
201,-1.7156858444213867,1.210998296737671,-4.759330353764199
202,-1.2849712371826172,-1.0628823041915894,-4.848098494446049
203,-1.300032615661621,-1.0066485404968262,-4.025206600452066
204,-1.2705631256103516,-0.9561381340026855,-3.196794398180373
205,-1.2553749084472656,-0.9075911641120911,-2.3642793815179175
206,-1.1467390060424805,-0.8868345618247986,-1.524721312804104
207,-1.217757225036621,-0.7132382988929749,-1.046455206085966
208,-1.2257137298583984,-0.5135462880134583,-0.7708578949614093
209,-1.2616958618164062,-0.31726086139678955,-0.4492316219179884
210,-1.2891921997070312,-0.10203206539154053,-0.26143299380328244
211,-1.2807703018188477,0.1089242696762085,-0.2777003776679976
212,-1.2680482864379883,0.3153887987136841,-0.4568945861460634
213,-1.237717628479004,0.5101016759872437,-0.7851284277646755
214,-1.2784347534179688,0.7153857946395874,-0.9587550137957805
215,-1.2406959533691406,0.805206298828125,-1.7207728838695857
216,-1.2379474639892578,0.8895342350006104,-2.498085783350234
217,-1.2237377166748047,0.9605063199996948,-3.294849634369484
218,-1.2023067474365234,0.9999977350234985,-4.128052154879015
219,-1.2006807327270508,1.051954746246338,-4.950063425967755
220,-0.4683504104614258,-1.0185710191726685,-4.892290894121743
221,-0.4619455337524414,-1.0272935628890991,-4.038161992469213
222,-0.44605445861816406,-0.9983829259872437,-3.1884043406982983
223,-0.4227628707885742,-0.931430459022522,-2.378853111242506
224,-0.4043245315551758,-0.8066150546073914,-1.6860452492346667
225,-0.3866386413574219,-0.7101045846939087,-0.932694562491406
226,-0.4095783233642578,-0.5208806991577148,-0.5590468431541922
227,-0.4133634567260742,-0.32204669713974,-0.2553053260876368
228,-0.4423046112060547,-0.11078006029129028,-0.08100185775765567
229,-0.4524688720703125,0.1116715669631958,-0.08495114249717517
230,-0.4411582946777344,0.31899821758270264,-0.271065772424663
231,-0.43515682220458984,0.5204141139984131,-0.5480998893419837
232,-0.44727420806884766,0.693016767501831,-1.0432320490051552
233,-0.42627620697021484,0.8467446565628052,-1.6268214276665276
234,-0.4265108108520508,0.9386800527572632,-2.3989703235317847
235,-0.40796566009521484,1.009277105331421,-3.2092525086227397
236,-0.386474609375,1.0427443981170654,-4.053388464610407
237,-0.3755950927734375,1.020427942276001,-4.908032028552952
238,0.37590980529785156,-1.0190677642822266,-4.901199476274996
239,0.38495826721191406,-1.0423566102981567,-4.047438466428275
240,0.4040355682373047,-1.0098081827163696,-3.20082189613845
241,0.4169921875,-0.9393324851989746,-2.390292518653041
242,0.40939903259277344,-0.8494150042533875,-1.6147466585546226
243,0.44217872619628906,-0.6948249340057373,-1.0363039027934065
244,0.4333000183105469,-0.5207884311676025,-0.5499644538485882
245,0.43853187561035156,-0.31928735971450806,-0.27173879234237575
246,0.4501152038574219,-0.11179906129837036,-0.08499362868997196
247,0.4405174255371094,0.11045300960540771,-0.08001501937042121
248,0.40929222106933594,0.3218275308609009,-0.2550909639330712
249,0.40670204162597656,0.5205155611038208,-0.5588662768348058
250,0.3813953399658203,0.7088706493377686,-0.9393513764264299
251,0.39322853088378906,0.8074154853820801,-1.6896565756223936
252,0.41437339782714844,0.9323865175247192,-2.382688455737707
253,0.4416847229003906,0.9996812343597412,-3.1920726372081845
254,0.4595355987548828,1.027322769165039,-4.043081700476023
255,0.46779823303222656,1.0181167125701904,-4.8973467510645605
256,1.200216293334961,-1.0503242015838623,-4.938878935714001
257,1.2034130096435547,-1.0015432834625244,-4.119384005953179
258,1.2193870544433594,-0.9602256417274475,-3.2824842210750376
259,1.2294902801513672,-0.8899781703948975,-2.484551034158585
260,1.2345123291015625,-0.8255349397659302,-1.6808976607392196
261,1.27520751953125,-0.7154190540313721,-0.9661447145565489
262,1.2352161407470703,-0.5102109909057617,-0.7887967242745617
263,1.267578125,-0.31652337312698364,-0.45750484236987177
264,1.279031753540039,-0.10905075073242188,-0.2768352042874085
265,1.2866363525390625,0.10206019878387451,-0.26005991729971356
266,1.254201889038086,0.3171619176864624,-0.44727049788230033
267,1.2234745025634766,0.5135805606842041,-0.767008066536846
268,1.213775634765625,0.7131325006484985,-1.044399453711776
269,1.1421451568603516,0.885718584060669,-1.5284948592006913
270,1.2465763092041016,0.9073969125747681,-2.367769042898999
271,1.2652912139892578,0.9560860395431519,-3.200027211214092
272,1.297882080078125,1.0066931247711182,-4.028425895151713
273,1.2836360931396484,1.0627741813659668,-4.8511806746143975
274,1.7129898071289062,-1.2097408771514893,-4.748822745809321
275,1.7312908172607422,-1.1506222486495972,-3.9321145240578517
276,1.7572364807128906,-1.0942860841751099,-3.111110368857453
277,1.8298225402832031,-1.0214664936065674,-2.310229219518078
278,2.0199813842773438,-0.8945577144622803,-1.6505847277740031
279,1.9405574798583984,-0.6891757249832153,-1.4750520566387877
280,1.9784202575683594,-0.49318164587020874,-1.1737119750605416
281,2.0460948944091797,-0.3086509108543396,-0.7801932702332124
282,2.086322784423828,-0.10789555311203003,-0.5450331586982884
283,2.084117889404297,0.10256314277648926,-0.5567458295761298
284,2.046985626220703,0.3071861267089844,-0.7675294879938974
285,1.995553970336914,0.5006080865859985,-1.0969191471756403
286,1.9426498413085938,0.6910022497177124,-1.4515330521398937
287,1.9637031555175781,0.8932813405990601,-1.68718078929669
288,1.8067131042480469,1.0564754009246826,-2.2059130634631856
289,1.7139244079589844,1.1249511241912842,-3.006838630185939
290,1.7235355377197266,1.178877353668213,-3.831440593439993
291,1.7204914093017578,1.235569953918457,-4.652487234833188
292,2.0385589599609375,-1.3933959007263184,-4.501779053030077
293,2.206052780151367,-1.3154610395431519,-3.726378032225284
294,2.434185028076172,-1.21531081199646,-3.0085911856388066
295,2.6373138427734375,-1.0570605993270874,-2.4785711025224373
296,2.6042919158935547,-0.8544967174530029,-2.239367077909492
297,2.642681121826172,-0.6584646701812744,-1.9295239642001434
298,2.760557174682617,-0.48226386308670044,-1.4799717646455974
299,2.8661441802978516,-0.3177042007446289,-0.9640493727754347
300,2.771604537963867,-0.11021727323532104,-1.0485978620363312
301,2.8300743103027344,0.09716808795928955,-0.9537899228103015
302,2.8474597930908203,0.3058246374130249,-1.0401662839567507
303,2.758176803588867,0.4874361753463745,-1.4506369797099978
304,2.6334915161132812,0.6599341630935669,-1.918140561316477
305,2.594362258911133,0.855890154838562,-2.2278707003767977
306,2.5954627990722656,1.0564608573913574,-2.4938825470492247
307,2.441303253173828,1.2291743755340576,-2.9611833536446284
308,2.2166385650634766,1.3427042961120605,-3.6439635085571354
309,2.059123992919922,1.4195096492767334,-4.422635966207281
310,2.7399044036865234,-1.5090692043304443,-4.46582897475696
311,3.001729965209961,-1.3712204694747925,-3.876716391032005
312,3.1848716735839844,-1.205040454864502,-3.3846113726056046
313,3.223712921142578,-1.010617971420288,-3.0570032367354543
314,3.2803707122802734,-0.8171571493148804,-2.7243614526141755
315,3.427967071533203,-0.6482393145561218,-2.2383454780917873
316,3.5802574157714844,-0.4954204559326172,-1.6753686621038923
317,3.202848434448242,-0.30980372428894043,-1.7402161106458607
318,3.377593994140625,-0.10630309581756592,-1.641844159201355
319,3.2369747161865234,0.09954619407653809,-1.6972075307967316
320,3.530221939086914,0.28872382640838623,-1.53544617969942
321,3.5698890686035156,0.49480247497558594,-1.6758582189163462
322,3.4191131591796875,0.650856614112854,-2.2238374088469754
323,3.2739696502685547,0.8199959993362427,-2.709115668567165
324,3.2142887115478516,1.0134129524230957,-3.041732347210882
325,3.1716384887695312,1.2076749801635742,-3.3704750575477647
326,3.021268844604492,1.380537509918213,-3.8351523417379667
327,2.7839431762695312,1.5260977745056152,-4.403550975283906
328,3.4711780548095703,-1.4939461946487427,-4.881342974714244
329,3.6701908111572266,-1.3335037231445312,-4.3689923198248835
330,3.8081512451171875,-1.1583526134490967,-3.920931964994679
331,3.8983154296875,-0.9720064401626587,-3.5389318463917334
332,4.054826736450195,-0.8035200238227844,-3.055849350362905
333,4.234834671020508,-0.6531838178634644,-2.491031144155386
334,4.098339080810547,-0.4506472945213318,-2.327275838782498
335,3.558948516845703,-0.30880874395370483,-2.505702399004349
336,3.758129119873047,-0.10608184337615967,-2.407963878070632
337,3.735149383544922,0.10429954528808594,-2.3899478011342126
338,3.62060546875,0.311850905418396,-2.3753875897436956
339,4.207622528076172,0.4538993835449219,-2.2112808076849433
340,4.223211288452148,0.6523252725601196,-2.484308669740585
341,4.049919128417969,0.8059524297714233,-3.036802017655873
342,3.904277801513672,0.9775341749191284,-3.50497282560832
343,3.81414794921875,1.1637649536132812,-3.8874682945954646
344,3.683013916015625,1.339620590209961,-4.332865537613543
345,3.502817153930664,1.5032036304473877,-4.835302425651889
346,4.043813705444336,-1.4309329986572266,-5.451065439403919
347,4.253702163696289,-1.2732586860656738,-4.932067626532444
348,4.441631317138672,-1.1087491512298584,-4.440119034543159
349,4.6435699462890625,-0.9505060315132141,-3.9208006440351255
350,4.830224990844727,-0.7936923503875732,-3.3890405582046697
351,4.869270324707031,-0.6048067808151245,-3.022435890918814
352,4.37708854675293,-0.4375051259994507,-3.134853391463821
353,3.840970993041992,-0.3042762875556946,-3.306912816337899
354,4.04461669921875,-0.1010088324546814,-3.2171163166713086
355,4.001138687133789,0.11183130741119385,-3.2002579884886018
356,3.8150711059570312,0.3170938491821289,-3.2076332053200076
357,4.484251022338867,0.4316861629486084,-3.0115970837791792
358,4.908483505249023,0.6123337745666504,-2.9581253133585506
359,4.827726364135742,0.7955522537231445,-3.3637506519423823
360,4.651050567626953,0.9554269313812256,-3.884201685726566
361,4.4542694091796875,1.114767074584961,-4.399741701861558
362,4.269886016845703,1.2793145179748535,-4.892337242695703
363,4.069086074829102,1.438260793685913,-5.4082200451589415
364,4.584232330322266,-1.3573148250579834,-6.033672807654511
365,4.835426330566406,-1.2085680961608887,-5.488291069056231
366,5.099435806274414,-1.0632648468017578,-4.933781558173678
367,5.342174530029297,-0.9170121550559998,-4.372840217058865
368,5.492042541503906,-0.7487531900405884,-3.8866040868101663
369,5.258415222167969,-0.5500273704528809,-3.7495011426549354
370,4.591878890991211,-0.4342467188835144,-3.959572191748066
371,4.000469207763672,-0.2983655333518982,-4.139064769171
372,4.179243087768555,-0.09492379426956177,-4.061261928611884
373,4.110311508178711,0.11678338050842285,-4.051775920474711
374,4.019075393676758,0.3261737823486328,-4.035290312074267
375,4.705005645751953,0.43350279331207275,-3.834785415527449
376,5.360757827758789,0.5561490058898926,-3.6423316525156224
377,5.517612457275391,0.7572376728057861,-3.8298570171630217
378,5.355337142944336,0.922642707824707,-4.32819591878706
379,5.114170074462891,1.068816900253296,-4.8900960960256725
380,4.852594375610352,1.2139663696289062,-5.446267396403755
381,4.608049392700195,1.3636329174041748,-5.99037261802755
382,5.135683059692383,-1.2848159074783325,-6.606839550746599
383,5.430530548095703,-1.1470357179641724,-6.035724697647538
384,5.728801727294922,-1.0118160247802734,-5.455336267375287
385,5.981771469116211,-0.8679672479629517,-4.889016560490518
386,6.037553787231445,-0.6838470697402954,-4.482479699952137
387,5.568330764770508,-0.5097569227218628,-4.526907704878795
388,4.834421157836914,-0.4280250668525696,-4.774554894714811
389,4.201803207397461,-0.2981073260307312,-4.962951226314544
